timestamp,open,high,low,close,volume
2025-06-07 07:11:56.396022,20097,20101,20089,20092,30
2025-06-07 07:12:56.396022,20098,20096,20082,20096,274
2025-06-07 07:13:56.396022,20099,20098,20086,20105,127
2025-06-07 07:14:56.396022,20096,20114,20097,20103,200
2025-06-07 07:15:56.396022,20094,20110,20095,20096,211
2025-06-07 07:16:56.396022,20096,20096,20089,20093,206
2025-06-07 07:17:56.396022,20094,20101,20091,20089,266
2025-06-07 07:18:56.396022,20079,20091,20080,20088,290
2025-06-07 07:19:56.396022,20097,20093,20081,20083,153
2025-06-07 07:20:56.396022,20076,20086,20073,20086,237
2025-06-07 07:21:56.396022,20094,20089,20078,20076,52
2025-06-07 07:22:56.396022,20085,20081,20074,20075,147
2025-06-07 07:23:56.396022,20084,20075,20067,20066,166
2025-06-07 07:24:56.396022,20059,20067,20064,20076,275
2025-06-07 07:25:56.396022,20066,20082,20072,20071,46
2025-06-07 07:26:56.396022,20065,20080,20064,20081,161
2025-06-07 07:27:56.396022,20076,20085,20079,20077,277
2025-06-07 07:28:56.396022,20083,20079,20075,20067,238
2025-06-07 07:29:56.396022,20063,20070,20063,20073,209
2025-06-07 07:30:56.396022,20064,20078,20071,20063,127
2025-06-07 07:31:56.396022,20057,20064,20056,20064,285
2025-06-07 07:32:56.396022,20060,20072,20059,20062,14
2025-06-07 07:33:56.396022,20061,20066,20052,20069,135
2025-06-07 07:34:56.396022,20065,20077,20067,20061,139
2025-06-07 07:35:56.396022,20063,20065,20057,20068,168
2025-06-07 07:36:56.396022,20073,20068,20058,20066,30
2025-06-07 07:37:56.396022,20058,20072,20056,20066,269
2025-06-07 07:38:56.396022,20056,20073,20056,20064,215
2025-06-07 07:39:56.396022,20065,20072,20059,20065,77
2025-06-07 07:40:56.396022,20070,20066,20056,20057,224
2025-06-07 07:41:56.396022,20047,20063,20054,20061,157
2025-06-07 07:42:56.396022,20063,20061,20052,20053,222
2025-06-07 07:43:56.396022,20052,20055,20044,20052,212
2025-06-07 07:44:56.396022,20048,20056,20049,20043,96
2025-06-07 07:45:56.396022,20048,20051,20042,20045,228
2025-06-07 07:46:56.396022,20037,20045,20042,20046,152
2025-06-07 07:47:56.396022,20038,20054,20039,20037,91
2025-06-07 07:48:56.396022,20029,20043,20028,20043,32
2025-06-07 07:49:56.396022,20036,20044,20042,20037,63
2025-06-07 07:50:56.396022,20033,20038,20030,20030,257
2025-06-07 07:51:56.396022,20033,20036,20027,20024,246
2025-06-07 07:52:56.396022,20017,20025,20014,20020,32
2025-06-07 07:53:56.396022,20029,20021,20013,20017,281
2025-06-07 07:54:56.396022,20019,20021,20014,20017,153
2025-06-07 07:55:56.396022,20008,20022,20007,20014,196
2025-06-07 07:56:56.396022,20009,20019,20012,20016,273
2025-06-07 07:57:56.396022,20012,20020,20008,20018,229
2025-06-07 07:58:56.396022,20020,20025,20011,20016,42
2025-06-07 07:59:56.396022,20015,20017,20006,20015,24
2025-06-07 08:00:56.396022,20021,20023,20009,20009,83
2025-06-07 08:01:56.396022,20007,20014,20008,19999,47
2025-06-07 08:02:56.396022,20001,20001,19993,20006,284
2025-06-07 08:03:56.396022,19998,20008,20002,20004,110
2025-06-07 08:04:56.396022,19997,20010,19999,19996,194
2025-06-07 08:05:56.396022,19988,19998,19988,20006,160
2025-06-07 08:06:56.396022,20012,20014,20002,19997,172
2025-06-07 08:07:56.396022,19994,20003,19987,19992,211
2025-06-07 08:08:56.396022,19997,19993,19986,19999,182
2025-06-07 08:09:56.396022,19995,20003,19990,20003,292
2025-06-07 08:10:56.396022,19995,20003,19999,20000,85
2025-06-07 08:11:56.396022,20004,20003,19996,20009,246
2025-06-07 08:12:56.396022,20009,20017,19999,20019,105
2025-06-07 08:13:56.396022,20010,20028,20012,20020,255
2025-06-07 08:14:56.396022,20026,20026,20014,20029,146
2025-06-07 08:15:56.396022,20026,20037,20025,20037,240
2025-06-07 08:16:56.396022,20028,20038,20032,20034,64
2025-06-07 08:17:56.396022,20032,20041,20024,20029,202
2025-06-07 08:18:56.396022,20028,20033,20026,20034,80
2025-06-07 08:19:56.396022,20031,20036,20027,20043,277
